date,time,temperature,relative_humidity,pressure_mb,wind_speed_km/h,precipitation_mm,precipitation_type,location_id,location_town_id,location_town_district_id,location_town_district_region_id ,location_user_id 
2021-10-20,20:47:20,-4,42.201416,1131,97,38,rain,15,554782,CZ0100,CZ010,430
2022-11-09,17:39:07,37,51.05766,1014,8,294,rain,15,554782,CZ0100,CZ010,431
2022-12-21,03:21:10,5,55.225437,1062,85,417,rain,15,554782,CZ0100,CZ010,432
2021-04-28,08:23:25,20,53.941814,869,26,240,rain,15,554782,CZ0100,CZ010,433
2022-06-30,11:25:09,14,51.451538,1087,73,149,rain,15,554782,CZ0100,CZ010,434
2022-07-13,02:04:25,34,57.894985,1020,71,102,rain,15,554782,CZ0100,CZ010,435
2022-06-10,11:57:33,25,97.96009,1027,18,276,rain,15,554782,CZ0100,CZ010,436
2021-12-22,12:23:28,34,95.71194,1006,61,232,rain,15,554782,CZ0100,CZ010,437
2022-08-01,02:35:05,21,59.732674,1035,95,419,rain,15,554782,CZ0100,CZ010,438
2021-04-27,17:13:03,20,40.723114,973,86,489,rain,15,554782,CZ0100,CZ010,439
2021-06-18,02:25:26,-7,56.38648,1158,74,null,null,15,554782,CZ0100,CZ010,440
2022-08-02,19:09:50,13,80.71982,849,82,348,rain,15,554782,CZ0100,CZ010,441
2022-11-19,11:50:21,6,82.555405,976,79,178,rain,15,554782,CZ0100,CZ010,442
2021-07-09,22:59:31,32,48.290108,1075,57,310,rain,15,554782,CZ0100,CZ010,443
2022-03-19,12:47:14,23,62.16298,1192,96,3,rain,15,554782,CZ0100,CZ010,444
2022-10-01,07:56:56,-9,38.056328,999,51,55,rain,15,554782,CZ0100,CZ010,445
2022-06-23,05:00:58,34,24.55846,897,10,275,rain,15,554782,CZ0100,CZ010,446
2023-01-19,02:46:36,-5,36.55262,1113,30,287,rain,15,554782,CZ0100,CZ010,447
2021-06-22,14:06:26,10,50.951153,1154,42,172,rain,15,554782,CZ0100,CZ010,448
2021-05-14,05:40:16,4,51.093834,1063,100,353,rain,15,554782,CZ0100,CZ010,449
2021-01-04,00:59:37,29,49.630833,1101,12,6,rain,15,554782,CZ0100,CZ010,450
2021-12-15,23:52:31,33,10.15119,995,119,207,rain,15,554782,CZ0100,CZ010,451
2022-12-02,08:22:42,32,22.894716,848,86,398,rain,15,554782,CZ0100,CZ010,452
2021-03-14,18:22:11,22,31.319069,893,16,437,rain,15,554782,CZ0100,CZ010,453
2021-01-10,14:21:42,31,71.39081,1109,113,145,rain,15,554782,CZ0100,CZ010,454
2022-07-04,02:50:38,-6,53.775192,1075,15,420,rain,15,554782,CZ0100,CZ010,455
2022-04-02,13:47:00,31,21.692616,880,37,76,rain,15,554782,CZ0100,CZ010,456
2021-11-13,00:15:59,34,81.36607,1068,44,210,rain,15,554782,CZ0100,CZ010,457
2022-05-04,16:03:13,0,37.192177,970,9,204,rain,15,554782,CZ0100,CZ010,458
2021-04-23,06:20:01,3,60.16529,1054,51,311,rain,15,554782,CZ0100,CZ010,459
2022-10-30,08:03:42,17,88.81235,1067,42,441,rain,15,554782,CZ0100,CZ010,460
2022-11-13,21:23:11,31,36.792446,813,112,41,rain,15,554782,CZ0100,CZ010,461
2022-02-10,12:20:27,22,22.082407,971,47,146,rain,15,554782,CZ0100,CZ010,462
2022-06-10,22:20:38,39,68.774155,1095,0,320,rain,15,554782,CZ0100,CZ010,463
2021-09-27,13:17:46,32,86.77549,1111,21,127,rain,15,554782,CZ0100,CZ010,464
2021-10-09,14:00:23,12,75.43417,984,118,193,rain,15,554782,CZ0100,CZ010,465
2021-09-22,01:25:15,11,49.722298,961,54,257,rain,15,554782,CZ0100,CZ010,466
2021-10-09,10:45:50,17,33.528442,1075,58,341,rain,15,554782,CZ0100,CZ010,467
2021-07-25,14:27:27,34,48.962425,807,62,350,rain,15,554782,CZ0100,CZ010,468
2021-09-02,09:33:33,0,76.34516,1111,67,81,rain,15,554782,CZ0100,CZ010,469
2021-07-14,16:32:10,-8,84.43017,1038,7,442,rain,15,554782,CZ0100,CZ010,470
2021-04-06,14:09:45,20,63.242184,871,48,178,rain,15,554782,CZ0100,CZ010,471
2022-12-08,23:24:00,1,38.67231,874,24,179,rain,15,554782,CZ0100,CZ010,472
2021-07-08,00:30:06,21,71.69257,949,96,80,rain,15,554782,CZ0100,CZ010,473
2022-09-12,13:13:44,20,25.536316,981,119,19,rain,15,554782,CZ0100,CZ010,474
2021-01-15,17:12:37,1,55.37166,987,89,100,rain,15,554782,CZ0100,CZ010,475
2022-11-25,06:50:33,-3,99.44337,1136,7,null,null,15,554782,CZ0100,CZ010,476
2022-06-29,22:43:32,21,9.167653,1031,104,416,rain,15,554782,CZ0100,CZ010,477
2022-10-13,09:16:25,21,4.488778,971,116,284,rain,15,554782,CZ0100,CZ010,478
2022-08-03,09:57:01,0,37.133724,1086,98,475,rain,15,554782,CZ0100,CZ010,479
2021-11-15,00:56:44,-1,65.65875,804,32,433,rain,15,554782,CZ0100,CZ010,480
2021-09-06,12:56:53,17,69.4254,979,9,429,rain,15,554782,CZ0100,CZ010,481
2022-10-14,22:21:56,38,73.06575,812,4,295,rain,15,554782,CZ0100,CZ010,482
2022-08-23,04:27:59,16,59.507538,880,15,299,rain,15,554782,CZ0100,CZ010,483
2021-03-22,10:41:31,15,17.565065,1026,50,275,rain,15,554782,CZ0100,CZ010,484
2022-04-13,20:00:49,-7,23.038525,814,65,173,rain,15,554782,CZ0100,CZ010,485
2022-11-23,10:26:24,10,53.110153,1116,67,194,rain,15,554782,CZ0100,CZ010,486
2021-08-15,08:37:58,26,64.08732,1065,81,104,rain,15,554782,CZ0100,CZ010,487
2021-08-08,04:02:56,-2,99.90918,913,97,473,rain,15,554782,CZ0100,CZ010,488
2022-11-05,04:31:52,4,70.00886,1111,91,466,rain,15,554782,CZ0100,CZ010,489
2022-11-06,18:32:07,2,33.960297,984,94,305,rain,15,554782,CZ0100,CZ010,490
2021-02-25,20:59:34,25,72.75011,948,4,47,rain,15,554782,CZ0100,CZ010,491
2022-05-27,13:23:40,-6,46.912205,1023,92,165,rain,15,554782,CZ0100,CZ010,492
2021-05-24,13:25:06,23,57.90081,1009,99,295,rain,15,554782,CZ0100,CZ010,493
2021-12-20,19:45:16,29,81.81937,1109,53,75,rain,15,554782,CZ0100,CZ010,494
2021-11-10,05:16:57,23,81.056725,889,109,55,rain,15,554782,CZ0100,CZ010,495
2022-04-05,05:09:53,30,38.264935,1032,58,267,rain,15,554782,CZ0100,CZ010,496
2021-03-20,14:56:59,10,93.33879,885,82,371,rain,15,554782,CZ0100,CZ010,497
2021-03-27,01:31:52,21,8.362084,1091,74,299,rain,15,554782,CZ0100,CZ010,498
2021-02-20,12:07:38,38,71.4394,860,75,null,null,15,554782,CZ0100,CZ010,499
2021-04-05,03:34:16,38,47.830784,1046,78,297,rain,15,554782,CZ0100,CZ010,500
2021-12-22,10:17:20,34,37.44688,966,84,376,rain,15,554782,CZ0100,CZ010,501
2022-12-19,21:07:12,28,15.656966,841,38,482,rain,15,554782,CZ0100,CZ010,502
2021-10-11,14:47:46,18,87.581055,1006,58,395,rain,15,554782,CZ0100,CZ010,503
2021-07-04,17:56:50,18,86.92361,1041,37,162,rain,15,554782,CZ0100,CZ010,504
2023-01-19,18:46:05,-6,45.621674,1035,79,410,rain,15,554782,CZ0100,CZ010,505
2022-09-07,06:12:23,19,36.78903,861,113,36,rain,15,554782,CZ0100,CZ010,506
2022-08-03,01:07:15,38,20.805973,851,98,476,rain,15,554782,CZ0100,CZ010,507
2021-12-05,06:36:26,-5,12.095922,822,7,192,rain,15,554782,CZ0100,CZ010,508
2022-05-13,18:19:35,36,82.946045,889,100,272,rain,15,554782,CZ0100,CZ010,509
2022-03-09,18:54:17,-2,61.262226,1114,15,392,rain,15,554782,CZ0100,CZ010,510
2022-01-24,22:09:50,36,79.44075,881,30,375,rain,15,554782,CZ0100,CZ010,511
2023-01-23,04:52:45,7,89.5981,1006,37,null,null,15,554782,CZ0100,CZ010,512
2021-04-15,19:18:03,22,21.015131,866,74,null,null,15,554782,CZ0100,CZ010,513
2022-04-02,17:29:20,13,20.270855,1090,60,302,rain,15,554782,CZ0100,CZ010,514
2021-02-24,13:21:22,30,27.439886,1145,64,178,rain,15,554782,CZ0100,CZ010,515
2022-11-25,21:39:53,27,37.88213,950,73,126,rain,15,554782,CZ0100,CZ010,516
2021-02-24,13:27:24,34,22.709011,1080,28,456,rain,15,554782,CZ0100,CZ010,517
2021-09-16,19:15:27,19,97.241486,1046,119,175,rain,15,554782,CZ0100,CZ010,518
2021-10-11,16:55:55,7,56.387363,912,104,49,rain,15,554782,CZ0100,CZ010,519
2021-10-07,11:38:41,15,10.120344,955,12,36,rain,15,554782,CZ0100,CZ010,520
2022-10-01,04:14:44,21,16.576368,834,51,374,rain,15,554782,CZ0100,CZ010,521
2022-12-15,11:47:28,28,75.71358,834,62,471,rain,15,554782,CZ0100,CZ010,522
2021-01-13,20:46:54,0,70.38219,1153,28,450,rain,15,554782,CZ0100,CZ010,523
2022-04-16,13:44:59,17,11.645484,1186,102,160,rain,15,554782,CZ0100,CZ010,524
2021-01-26,22:42:06,26,90.368484,981,104,259,rain,15,554782,CZ0100,CZ010,525
2022-05-02,08:21:24,23,80.76002,1026,77,489,rain,15,554782,CZ0100,CZ010,526
2021-01-30,23:46:11,35,24.201859,809,74,180,rain,15,554782,CZ0100,CZ010,527
2022-09-07,10:13:35,-3,55.015095,937,74,272,rain,15,554782,CZ0100,CZ010,528
2022-03-26,08:04:25,13,27.575039,1081,48,21,rain,15,554782,CZ0100,CZ010,529
2022-07-03,19:31:35,-5,66.925224,810,30,494,rain,15,554782,CZ0100,CZ010,530
2021-05-28,15:06:12,-5,27.235931,1008,82,178,rain,15,554782,CZ0100,CZ010,531
2021-06-29,17:41:17,24,47.140537,1094,34,398,rain,15,554782,CZ0100,CZ010,532
2021-09-08,15:35:08,38,25.565422,948,48,128,rain,15,554782,CZ0100,CZ010,533
2021-12-30,02:12:55,0,49.315758,1089,40,79,rain,15,554782,CZ0100,CZ010,534
2022-05-09,12:01:52,15,57.527107,1131,97,25,rain,15,554782,CZ0100,CZ010,535
2021-10-26,03:06:20,33,39.24515,1131,58,301,rain,15,554782,CZ0100,CZ010,536
2021-02-01,07:39:39,-6,68.44931,941,30,455,rain,15,554782,CZ0100,CZ010,537
2021-02-27,01:12:26,38,23.31741,1170,5,425,rain,15,554782,CZ0100,CZ010,538
2021-09-05,03:06:12,26,78.198006,847,45,20,rain,15,554782,CZ0100,CZ010,539
2022-09-29,06:44:47,34,88.53306,800,58,166,rain,15,554782,CZ0100,CZ010,540
2022-09-30,03:08:56,37,51.665573,883,91,268,rain,15,554782,CZ0100,CZ010,541
2022-11-14,14:50:21,37,19.79732,819,53,389,rain,15,554782,CZ0100,CZ010,542
2022-01-03,22:22:22,-1,1.7371655,867,65,269,rain,15,554782,CZ0100,CZ010,543
2021-04-28,01:05:05,23,19.130056,1049,51,457,rain,15,554782,CZ0100,CZ010,544
2022-02-17,19:48:17,29,33.531796,1083,101,170,rain,15,554782,CZ0100,CZ010,545
2023-01-26,10:20:38,-4,58.00473,1069,46,null,null,15,554782,CZ0100,CZ010,546
2021-05-14,01:27:07,33,53.04128,832,61,null,null,15,554782,CZ0100,CZ010,547
2022-08-30,10:53:54,22,94.43279,819,93,228,rain,15,554782,CZ0100,CZ010,548
2021-02-15,23:25:35,22,6.791067,1169,69,28,rain,15,554782,CZ0100,CZ010,549
2022-03-08,06:40:19,27,88.19874,889,66,65,rain,15,554782,CZ0100,CZ010,550
2021-06-20,04:47:08,37,69.54682,1070,35,492,rain,15,554782,CZ0100,CZ010,551
2021-12-23,10:39:48,8,40.366108,1081,28,233,rain,15,554782,CZ0100,CZ010,552
2022-08-16,21:08:38,25,71.14452,867,32,77,rain,15,554782,CZ0100,CZ010,553
2022-04-24,13:59:05,36,24.855768,988,118,9,rain,15,554782,CZ0100,CZ010,554
2021-11-18,19:13:52,16,83.83128,914,103,475,rain,15,554782,CZ0100,CZ010,555
2021-05-22,20:25:00,37,82.65911,849,50,156,rain,15,554782,CZ0100,CZ010,556
2022-01-11,13:32:36,12,46.737038,811,42,169,rain,15,554782,CZ0100,CZ010,557
2022-11-16,18:04:45,22,12.757468,1136,90,259,rain,15,554782,CZ0100,CZ010,558
2022-03-09,04:54:20,-1,31.131792,1165,64,489,rain,15,554782,CZ0100,CZ010,559
2022-10-10,14:53:23,25,76.12639,855,32,145,rain,15,554782,CZ0100,CZ010,560
2022-10-09,12:30:32,-5,94.75996,1144,88,234,rain,15,554782,CZ0100,CZ010,561
2022-07-13,02:00:14,26,10.006481,989,37,85,rain,15,554782,CZ0100,CZ010,562
2021-04-14,09:28:13,7,39.539867,1015,17,267,rain,15,554782,CZ0100,CZ010,563
2023-01-21,05:18:49,-6,31.665146,1003,88,63,rain,15,554782,CZ0100,CZ010,564
2021-09-12,07:23:57,36,21.253359,815,96,182,rain,15,554782,CZ0100,CZ010,565
2022-04-23,05:00:49,32,20.801973,949,101,215,rain,15,554782,CZ0100,CZ010,566
2021-09-17,17:33:48,27,5.220902,934,38,162,rain,15,554782,CZ0100,CZ010,567
2022-08-08,13:58:05,19,60.395164,1027,8,252,rain,15,554782,CZ0100,CZ010,568
2021-01-10,18:22:54,-9,95.64749,1074,3,427,rain,15,554782,CZ0100,CZ010,569
2022-02-26,23:37:15,-7,37.428974,907,81,178,rain,15,554782,CZ0100,CZ010,570
2022-01-19,07:27:59,22,47.72252,1099,78,245,rain,15,554782,CZ0100,CZ010,571
2022-10-29,21:51:16,23,3.7849307,982,104,57,rain,15,554782,CZ0100,CZ010,572
2021-06-01,10:32:27,7,48.70673,906,3,113,rain,15,554782,CZ0100,CZ010,573
2022-03-12,21:10:48,3,15.239692,1106,108,369,rain,15,554782,CZ0100,CZ010,574
2022-07-14,08:06:52,24,32.93835,952,7,440,rain,15,554782,CZ0100,CZ010,575
2022-01-06,09:36:00,38,54.99185,1024,81,266,rain,15,554782,CZ0100,CZ010,576
2022-07-19,23:46:54,23,52.77276,1017,88,352,rain,15,554782,CZ0100,CZ010,577
2021-02-06,04:18:37,5,80.35556,835,47,93,rain,15,554782,CZ0100,CZ010,578
2021-11-12,06:41:28,-9,53.05501,1108,27,210,rain,15,554782,CZ0100,CZ010,579
2023-01-26,10:22:05,0,77.83068,995,76,30,rain,15,554782,CZ0100,CZ010,580
2023-01-02,00:57:53,9,78.29858,1060,8,449,rain,15,554782,CZ0100,CZ010,581
2021-01-15,22:45:07,3,70.38572,1178,98,152,rain,15,554782,CZ0100,CZ010,582
2021-01-13,09:11:14,-2,56.11537,1118,63,340,rain,15,554782,CZ0100,CZ010,583
2021-07-28,08:58:34,5,25.165642,974,53,177,rain,15,554782,CZ0100,CZ010,584
2021-05-14,10:05:23,7,57.689484,921,15,20,rain,15,554782,CZ0100,CZ010,585
2021-08-31,09:05:28,27,10.69001,811,28,12,rain,15,554782,CZ0100,CZ010,586
2022-05-27,20:50:21,26,22.778643,1174,33,243,rain,15,554782,CZ0100,CZ010,587
2022-04-04,03:25:38,-2,54.05623,993,6,186,rain,15,554782,CZ0100,CZ010,588
2021-10-15,21:02:44,12,33.79931,812,104,400,rain,15,554782,CZ0100,CZ010,589
2021-10-06,11:36:58,24,98.726974,902,29,364,rain,15,554782,CZ0100,CZ010,590
2022-10-21,12:33:33,34,27.357023,1101,4,313,rain,15,554782,CZ0100,CZ010,591
2021-08-22,05:10:19,33,38.192356,1075,100,79,rain,15,554782,CZ0100,CZ010,592
2022-07-28,10:33:36,-8,84.761536,930,110,425,rain,15,554782,CZ0100,CZ010,593
2022-01-23,00:49:06,6,86.99508,1117,3,104,rain,15,554782,CZ0100,CZ010,594
2021-01-11,04:46:25,-4,84.9825,1018,113,182,rain,15,554782,CZ0100,CZ010,595
2022-07-04,20:43:52,20,23.115517,1013,25,141,rain,15,554782,CZ0100,CZ010,596
2022-02-27,19:08:41,0,78.16967,894,102,58,rain,15,554782,CZ0100,CZ010,597
2022-07-29,23:46:28,38,40.236313,1036,60,340,rain,15,554782,CZ0100,CZ010,598
2022-03-17,11:34:22,11,50.341354,982,42,448,rain,15,554782,CZ0100,CZ010,599
2022-11-18,17:05:34,20,42.08127,864,14,23,rain,15,554782,CZ0100,CZ010,600
2022-10-03,20:36:06,11,40.275295,933,74,427,rain,15,554782,CZ0100,CZ010,601
2021-04-21,07:14:36,27,78.22722,833,101,325,rain,15,554782,CZ0100,CZ010,602
2021-06-04,17:37:58,18,77.15497,1152,116,58,rain,15,554782,CZ0100,CZ010,603
2021-09-01,13:18:29,31,72.38341,914,114,362,rain,15,554782,CZ0100,CZ010,604
2021-02-25,12:18:43,25,24.475044,1083,30,240,rain,15,554782,CZ0100,CZ010,605
2022-10-04,02:34:13,13,73.995445,824,3,205,rain,15,554782,CZ0100,CZ010,606
2022-07-06,02:30:55,1,85.64445,1039,105,435,rain,15,554782,CZ0100,CZ010,607
2021-12-06,22:10:08,24,27.300102,1038,70,177,rain,15,554782,CZ0100,CZ010,608
2022-11-18,20:20:24,16,17.85016,911,76,232,rain,15,554782,CZ0100,CZ010,609
2021-10-03,16:06:58,0,45.096653,942,114,457,rain,15,554782,CZ0100,CZ010,610
2021-09-04,17:35:31,16,89.56572,975,84,232,rain,15,554782,CZ0100,CZ010,611
2021-05-15,05:15:22,5,37.86959,1137,65,305,rain,15,554782,CZ0100,CZ010,612
2021-11-23,09:09:30,2,45.1588,1145,78,467,rain,15,554782,CZ0100,CZ010,613
2021-09-19,07:52:45,38,78.15519,819,117,288,rain,15,554782,CZ0100,CZ010,614
2021-09-07,16:01:03,11,59.826374,853,89,384,rain,15,554782,CZ0100,CZ010,615
2021-04-15,03:30:40,9,23.352337,1186,52,333,rain,15,554782,CZ0100,CZ010,616
2021-06-11,08:39:16,-2,72.02772,936,104,288,rain,15,554782,CZ0100,CZ010,617
2022-07-18,16:55:03,21,53.76273,1045,57,280,rain,15,554782,CZ0100,CZ010,618
2022-01-16,10:20:47,23,10.793077,1017,50,24,rain,15,554782,CZ0100,CZ010,619
2022-11-11,16:35:54,-9,97.94419,1132,77,209,rain,15,554782,CZ0100,CZ010,620
2021-07-18,20:40:34,25,99.025795,911,67,429,rain,15,554782,CZ0100,CZ010,621
2021-03-10,18:42:46,-2,68.65584,1167,101,253,rain,15,554782,CZ0100,CZ010,622
2021-05-23,09:33:59,9,83.57945,1014,43,204,rain,15,554782,CZ0100,CZ010,623
2022-01-27,14:27:01,6,34.091724,893,22,430,rain,15,554782,CZ0100,CZ010,624
2022-09-02,14:15:22,22,97.017746,1058,84,412,rain,15,554782,CZ0100,CZ010,625
2023-01-04,20:07:26,6,77.53185,1110,40,5,rain,15,554782,CZ0100,CZ010,626
2021-05-17,22:35:54,-8,21.090961,1087,48,430,rain,15,554782,CZ0100,CZ010,627
